0 verbose cli /opt/homebrew/Cellar/node@22/22.22.2_2/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.22.2_2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/.npmrc
5 silly config load:file:/Users/ahmedmagdy/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" "./work/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-
10 verbose logfile /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest multer@2.2.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 78ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:156441 disposed:false
18 silly placeDep ROOT multer@2.2.0 REPLACE for: @nestjs/platform-express@11.1.27 want: 2.2.0
19 silly fetch manifest tar@7.5.16
20 silly packumentCache full:https://registry.npmjs.org/tar cache-miss
21 http cache https://registry.npmjs.org/tar 3ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tar set size:551280 disposed:false
23 silly placeDep ROOT tar@7.5.16 REPLACE for: cacache@15.3.0 want: 7.5.16
24 silly fetch manifest @isaacs/fs-minipass@^4.0.0
25 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass cache-miss
26 silly fetch manifest chownr@^3.0.0
27 silly packumentCache full:https://registry.npmjs.org/chownr cache-miss
28 silly fetch manifest minizlib@^3.1.0
29 silly packumentCache full:https://registry.npmjs.org/minizlib cache-miss
30 silly fetch manifest yallist@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/yallist cache-miss
32 http fetch GET 200 https://registry.npmjs.org/yallist 271ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/yallist set size:34610 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/minizlib 273ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/minizlib set size:62862 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/chownr 274ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/chownr set size:22157 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 293ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass set size:undefined disposed:false
40 silly placeDep ROOT @isaacs/fs-minipass@4.0.1 OK for: tar@7.5.16 want: ^4.0.0
41 silly placeDep node_modules/tar chownr@3.0.0 OK for: tar@7.5.16 want: ^3.0.0
42 silly placeDep node_modules/tar minizlib@3.1.0 OK for: tar@7.5.16 want: ^3.1.0
43 silly placeDep node_modules/tar yallist@5.0.0 OK for: tar@7.5.16 want: ^5.0.0
44 silly reify mark retired [
44 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/multer'
78 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-openharmony-arm64
79 silly reify mark deleted [
79 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-openharmony-arm64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-openbsd-x64
81 silly reify mark deleted [
81 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-openbsd-x64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-x64-musl
83 silly reify mark deleted [
83 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-x64-musl'
83 silly reify ]
84 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-x64-gnu
85 silly reify mark deleted [
85 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-x64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-s390x-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-s390x-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-riscv64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-riscv64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-riscv64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-riscv64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-ppc64-musl
93 silly reify mark deleted [
93 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-ppc64-musl'
93 silly reify ]
94 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-ppc64-gnu
95 silly reify mark deleted [
95 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-ppc64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-loong64-musl
97 silly reify mark deleted [
97 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-loong64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-loong64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-loong64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm64-musl
101 silly reify mark deleted [
101 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm64-gnu
103 silly reify mark deleted [
103 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm-musleabihf
105 silly reify mark deleted [
105 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm-musleabihf'
105 silly reify ]
106 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm-gnueabihf
107 silly reify mark deleted [
107 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-linux-arm-gnueabihf'
107 silly reify ]
108 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-freebsd-x64
109 silly reify mark deleted [
109 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-freebsd-x64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-freebsd-arm64
111 silly reify mark deleted [
111 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-freebsd-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-darwin-x64
113 silly reify mark deleted [
113 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-android-arm64
115 silly reify mark deleted [
115 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-android-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-android-arm-eabi
117 silly reify mark deleted [
117 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@rollup/rollup-android-arm-eabi'
117 silly reify ]
118 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-win32-x64
119 silly reify mark deleted [
119 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-win32-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64
121 silly reify mark deleted [
121 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm64
123 silly reify mark deleted [
123 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm
125 silly reify mark deleted [
125 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm'
125 silly reify ]
126 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-darwin-x64
127 silly reify mark deleted [
127 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@msgpackr-extract/msgpackr-extract-darwin-x64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/win32-x64
129 silly reify mark deleted [
129 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/win32-x64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/win32-ia32
131 silly reify mark deleted [
131 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/win32-ia32'
131 silly reify ]
132 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/win32-arm64
133 silly reify mark deleted [
133 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/win32-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/sunos-x64
135 silly reify mark deleted [
135 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/sunos-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/openharmony-arm64
137 silly reify mark deleted [
137 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/openharmony-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/openbsd-x64
139 silly reify mark deleted [
139 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/openbsd-x64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/openbsd-arm64
141 silly reify mark deleted [
141 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/openbsd-arm64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/netbsd-x64
143 silly reify mark deleted [
143 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/netbsd-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/netbsd-arm64
145 silly reify mark deleted [
145 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/netbsd-arm64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-x64
147 silly reify mark deleted [
147 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-s390x
149 silly reify mark deleted [
149 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-s390x'
149 silly reify ]
150 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-riscv64
151 silly reify mark deleted [
151 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-riscv64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-ppc64
153 silly reify mark deleted [
153 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-ppc64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-mips64el
155 silly reify mark deleted [
155 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-mips64el'
155 silly reify ]
156 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-loong64
157 silly reify mark deleted [
157 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-loong64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-ia32
159 silly reify mark deleted [
159 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-ia32'
159 silly reify ]
160 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-arm64
161 silly reify mark deleted [
161 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-arm
163 silly reify mark deleted [
163 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/linux-arm'
163 silly reify ]
164 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/freebsd-x64
165 silly reify mark deleted [
165 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/freebsd-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/freebsd-arm64
167 silly reify mark deleted [
167 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/freebsd-arm64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/darwin-x64
169 silly reify mark deleted [
169 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/darwin-x64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/android-x64
171 silly reify mark deleted [
171 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/android-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/android-arm64
173 silly reify mark deleted [
173 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/android-arm64'
173 silly reify ]
174 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/android-arm
175 silly reify mark deleted [
175 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/android-arm'
175 silly reify ]
176 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/aix-ppc64
177 silly reify mark deleted [
177 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/@esbuild/aix-ppc64'
177 silly reify ]
178 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/win32-x64
179 silly reify mark deleted [
179 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/win32-x64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/win32-ia32
181 silly reify mark deleted [
181 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/win32-ia32'
181 silly reify ]
182 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/win32-arm64
183 silly reify mark deleted [
183 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/win32-arm64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/sunos-x64
185 silly reify mark deleted [
185 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/sunos-x64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/openharmony-arm64
187 silly reify mark deleted [
187 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/openbsd-x64
189 silly reify mark deleted [
189 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/openbsd-x64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/openbsd-arm64
191 silly reify mark deleted [
191 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/netbsd-x64
193 silly reify mark deleted [
193 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/netbsd-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/netbsd-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-x64
197 silly reify mark deleted [
197 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-x64'
197 silly reify ]
198 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-s390x
199 silly reify mark deleted [
199 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-s390x'
199 silly reify ]
200 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-riscv64
201 silly reify mark deleted [
201 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-riscv64'
201 silly reify ]
202 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-ppc64
203 silly reify mark deleted [
203 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-ppc64'
203 silly reify ]
204 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-mips64el
205 silly reify mark deleted [
205 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-mips64el'
205 silly reify ]
206 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-loong64
207 silly reify mark deleted [
207 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-loong64'
207 silly reify ]
208 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-ia32
209 silly reify mark deleted [
209 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-ia32'
209 silly reify ]
210 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-arm64
211 silly reify mark deleted [
211 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-arm64'
211 silly reify ]
212 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-arm
213 silly reify mark deleted [
213 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/linux-arm'
213 silly reify ]
214 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/freebsd-x64
215 silly reify mark deleted [
215 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/freebsd-x64'
215 silly reify ]
216 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/freebsd-arm64
217 silly reify mark deleted [
217 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/freebsd-arm64'
217 silly reify ]
218 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/darwin-x64
219 silly reify mark deleted [
219 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/darwin-x64'
219 silly reify ]
220 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/android-x64
221 silly reify mark deleted [
221 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/android-x64'
221 silly reify ]
222 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/android-arm64
223 silly reify mark deleted [
223 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/android-arm64'
223 silly reify ]
224 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/android-arm
225 silly reify mark deleted [
225 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/android-arm'
225 silly reify ]
226 verbose reify failed optional dependency /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/aix-ppc64
227 silly reify mark deleted [
227 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/vite/node_modules/@esbuild/aix-ppc64'
227 silly reify ]
228 http cache tar@https://registry.npmjs.org/tar/-/tar-7.5.16.tgz 0ms (cache hit)
229 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 0ms (cache hit)
230 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 0ms (cache hit)
231 http cache minizlib@https://registry.npmjs.org/minizlib/-/minizlib-3.1.0.tgz 0ms (cache hit)
232 http cache multer@https://registry.npmjs.org/multer/-/multer-2.2.0.tgz 0ms (cache hit)
233 http cache @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz 0ms (cache hit)
234 silly tarball no local data for tar@https://registry.npmjs.org/tar/-/tar-7.5.16.tgz. Extracting by manifest.
235 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz. Extracting by manifest.
236 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz. Extracting by manifest.
237 silly tarball no local data for minizlib@https://registry.npmjs.org/minizlib/-/minizlib-3.1.0.tgz. Extracting by manifest.
238 silly tarball no local data for multer@https://registry.npmjs.org/multer/-/multer-2.2.0.tgz. Extracting by manifest.
239 silly tarball no local data for @isaacs/fs-minipass@https://registry.npmjs.org/@isaacs/fs-minipass/-/fs-minipass-4.0.1.tgz. Extracting by manifest.
240 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 94ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 100ms (cache miss)
242 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 242ms
243 silly audit report {
243 silly audit report   ajv: [
243 silly audit report     {
243 silly audit report       id: 1113715,
243 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
243 silly audit report       title: 'ajv has ReDoS when using `$data` option',
243 silly audit report       severity: 'moderate',
